system,system_slice,dataset,credit_type,quality_ndcg,latency_p95,sla_compliance,efficiency_score
faiss_ivf_pq,pure_ann,cosqa,hierarchical,0.5000,52.4,1.0000,9.55
scann,pure_ann,coir,hierarchical,0.5000,52.9,1.0000,9.45
scann,pure_ann,cosqa,hierarchical,0.5000,53.8,1.0000,9.30
scann,pure_ann,csn,hierarchical,0.5000,54.2,1.0000,9.22
scann,pure_ann,swe_verified,hierarchical,0.5000,55.0,1.0000,9.08
qdrant_hybrid,hybrid,coir,hierarchical,0.5000,73.6,1.0000,6.80
qdrant_hybrid,hybrid,cosqa,hierarchical,0.5000,74.0,1.0000,6.75
qdrant_hybrid,hybrid,csn,hierarchical,0.5000,74.8,1.0000,6.69
opensearch_knn,hybrid,cosqa,hierarchical,0.5000,75.5,1.0000,6.63
opensearch_knn,hybrid,swe_verified,hierarchical,0.5000,76.2,1.0000,6.56
vespa_hnsw,hybrid,coir,hierarchical,0.5000,76.2,1.0000,6.56
opensearch_knn,hybrid,csn,hierarchical,0.5000,77.2,1.0000,6.47
opensearch_knn,hybrid,coir,hierarchical,0.5000,78.0,1.0000,6.41
vespa_hnsw,hybrid,cosqa,hierarchical,0.5000,78.1,1.0000,6.40
vespa_hnsw,hybrid,swe_verified,hierarchical,0.5000,79.2,1.0000,6.31
qdrant_hybrid,hybrid,swe_verified,hierarchical,0.5000,79.6,1.0000,6.28
vespa_hnsw,hybrid,csn,hierarchical,0.5000,80.8,1.0000,6.19
lens,multi_signal,cosqa,hierarchical,0.5000,86.7,1.0000,5.77
lens,multi_signal,swe_verified,hierarchical,0.5000,87.8,1.0000,5.69
lens,multi_signal,coir,hierarchical,0.5000,91.8,1.0000,5.45
lens,multi_signal,csn,hierarchical,0.5000,92.9,1.0000,5.38
ast_grep,structural,swe_verified,hierarchical,0.5000,113.0,1.0000,4.43
ast_grep,structural,coir,hierarchical,0.5000,113.7,1.0000,4.40
ast_grep,structural,csn,hierarchical,0.5000,119.4,1.0000,4.19
comby,structural,coir,hierarchical,0.5000,123.9,1.0000,4.04
comby,structural,csn,hierarchical,0.5000,123.9,1.0000,4.03
comby,structural,swe_verified,hierarchical,0.5000,124.1,1.0000,4.03
comby,structural,cosqa,hierarchical,0.5000,124.7,1.0000,4.01
ast_grep,structural,cosqa,hierarchical,0.5000,128.9,1.0000,3.88
